"","grid_label","row","col","lon","lat"
"1","A1","A",1,-2.42940671614517,52.7669216574711
"2","A2","A",2,-2.42933261474341,52.7669219258121
"3","A3","A",3,-2.42925851334048,52.7669221941069
"4","A4","A",4,-2.42918441193637,52.7669224623554
"5","A5","A",5,-2.42911031053109,52.7669227305577
"6","A6","A",6,-2.42903620912464,52.7669229987136
"7","A7","A",7,-2.42896210771701,52.7669232668233
"8","A8","A",8,-2.42888800630821,52.7669235348867
"9","A9","A",9,-2.42881390489824,52.7669238029038
"10","A10","A",10,-2.42873980348709,52.7669240708746
"11","A11","A",11,-2.42866570207477,52.7669243387991
"12","A12","A",12,-2.42859160066128,52.7669246066774
"13","A13","A",13,-2.42851749924661,52.7669248745094
"14","A14","A",14,-2.42844339783077,52.7669251422951
"15","A15","A",15,-2.42836929641376,52.7669254100345
"16","A16","A",16,-2.42829519499558,52.7669256777277
"17","A17","A",17,-2.42822109357622,52.7669259453745
"18","A18","A",18,-2.42814699215569,52.7669262129751
"19","A19","A",19,-2.428072890734,52.7669264805294
"20","A20","A",20,-2.42799878931113,52.7669267480374
"21","B1","B",1,-2.42940627370334,52.7668767111382
"22","B2","B",2,-2.42933217237789,52.7668769794789
"23","B3","B",3,-2.42925807105125,52.7668772477732
"24","B4","B",4,-2.42918396972345,52.7668775160213
"25","B5","B",5,-2.42910986839447,52.7668777842231
"26","B6","B",6,-2.42903576706431,52.7668780523786
"27","B7","B",7,-2.42896166573298,52.7668783204878
"28","B8","B",8,-2.42888756440048,52.7668785885508
"29","B9","B",9,-2.4288134630668,52.7668788565675
"30","B10","B",10,-2.42873936173195,52.7668791245379
"31","B11","B",11,-2.42866526039593,52.766879392462
"32","B12","B",12,-2.42859115905874,52.7668796603398
"33","B13","B",13,-2.42851705772037,52.7668799281714
"34","B14","B",14,-2.42844295638083,52.7668801959566
"35","B15","B",15,-2.42836885504011,52.7668804636956
"36","B16","B",16,-2.42829475369823,52.7668807313883
"37","B17","B",17,-2.42822065235517,52.7668809990348
"38","B18","B",18,-2.42814655101094,52.7668812666349
"39","B19","B",19,-2.42807244966554,52.7668815341888
"40","B20","B",20,-2.42799834831897,52.7668818016964
"41","C1","C",1,-2.4294058312627,52.7668317648051
"42","C2","C",2,-2.42933173001354,52.7668320331453
"43","C3","C",3,-2.4292576287632,52.7668323014392
"44","C4","C",4,-2.4291835275117,52.7668325696868
"45","C5","C",5,-2.42910942625901,52.7668328378882
"46","C6","C",6,-2.42903532500516,52.7668331060433
"47","C7","C",7,-2.42896122375013,52.7668333741521
"48","C8","C",8,-2.42888712249392,52.7668336422146
"49","C9","C",9,-2.42881302123654,52.7668339102308
"50","C10","C",10,-2.42873891997799,52.7668341782008
"51","C11","C",11,-2.42866481871827,52.7668344461245
"52","C12","C",12,-2.42859071745737,52.7668347140019
"53","C13","C",13,-2.4285166161953,52.766834981833
"54","C14","C",14,-2.42844251493206,52.7668352496178
"55","C15","C",15,-2.42836841366764,52.7668355173564
"56","C16","C",16,-2.42829431240205,52.7668357850487
"57","C17","C",17,-2.4282202111353,52.7668360526947
"58","C18","C",18,-2.42814610986736,52.7668363202944
"59","C19","C",19,-2.42807200859826,52.7668365878478
"60","C20","C",20,-2.42799790732799,52.766836855355
"61","D1","D",1,-2.42940538882323,52.7667868184716
"62","D2","D",2,-2.42933128765037,52.7667870868113
"63","D3","D",3,-2.42925718647633,52.7667873551048
"64","D4","D",4,-2.42918308530112,52.766787623352
"65","D5","D",5,-2.42910898412473,52.766787891553
"66","D6","D",6,-2.42903488294717,52.7667881597076
"67","D7","D",7,-2.42896078176844,52.766788427816
"68","D8","D",8,-2.42888668058853,52.766788695878
"69","D9","D",9,-2.42881257940745,52.7667889638939
"70","D10","D",10,-2.4287384782252,52.7667892318634
"71","D11","D",11,-2.42866437704177,52.7667894997866
"72","D12","D",12,-2.42859027585717,52.7667897676636
"73","D13","D",13,-2.4285161746714,52.7667900354943
"74","D14","D",14,-2.42844207348446,52.7667903032787
"75","D15","D",15,-2.42836797229634,52.7667905710168
"76","D16","D",16,-2.42829387110705,52.7667908387087
"77","D17","D",17,-2.42821976991659,52.7667911063542
"78","D18","D",18,-2.42814566872496,52.7667913739535
"79","D19","D",19,-2.42807156753215,52.7667916415065
"80","D20","D",20,-2.42799746633818,52.7667919090132
"81","E1","E",1,-2.42940494638493,52.7667418721377
"82","E2","E",2,-2.42933084528837,52.766742140477
"83","E3","E",3,-2.42925674419063,52.7667424087701
"84","E4","E",4,-2.42918264309172,52.7667426770169
"85","E5","E",5,-2.42910854199163,52.7667429452174
"86","E6","E",6,-2.42903444089037,52.7667432133716
"87","E7","E",7,-2.42896033978793,52.7667434814795
"88","E8","E",8,-2.42888623868432,52.7667437495412
"89","E9","E",9,-2.42881213757954,52.7667440175565
"90","E10","E",10,-2.42873803647358,52.7667442855256
"91","E11","E",11,-2.42866393536645,52.7667445534484
"92","E12","E",12,-2.42858983425815,52.766744821325
"93","E13","E",13,-2.42851573314868,52.7667450891552
"94","E14","E",14,-2.42844163203803,52.7667453569392
"95","E15","E",15,-2.42836753092621,52.7667456246769
"96","E16","E",16,-2.42829342981322,52.7667458923683
"97","E17","E",17,-2.42821932869906,52.7667461600134
"98","E18","E",18,-2.42814522758372,52.7667464276123
"99","E19","E",19,-2.42807112646722,52.7667466951648
"100","E20","E",20,-2.42799702534954,52.7667469626711
"101","F1","F",1,-2.42940450394781,52.7666969258035
"102","F2","F",2,-2.42933040292754,52.7666971941424
"103","F3","F",3,-2.4292563019061,52.766697462435
"104","F4","F",4,-2.42918220088349,52.7666977306814
"105","F5","F",5,-2.4291080998597,52.7666979988814
"106","F6","F",6,-2.42903399883473,52.7666982670352
"107","F7","F",7,-2.4289598978086,52.7666985351427
"108","F8","F",8,-2.42888579678128,52.7666988032039
"109","F9","F",9,-2.4288116957528,52.7666990712188
"110","F10","F",10,-2.42873759472314,52.7666993391875
"111","F11","F",11,-2.42866349369231,52.7666996071099
"112","F12","F",12,-2.4285893926603,52.766699874986
"113","F13","F",13,-2.42851529162713,52.7667001428158
"114","F14","F",14,-2.42844119059278,52.7667004105993
"115","F15","F",15,-2.42836708955726,52.7667006783366
"116","F16","F",16,-2.42829298852056,52.7667009460276
"117","F17","F",17,-2.4282188874827,52.7667012136723
"118","F18","F",18,-2.42814478644366,52.7667014812707
"119","F19","F",19,-2.42807068540345,52.7667017488228
"120","F20","F",20,-2.42799658436207,52.7667020163287
"121","G1","G",1,-2.42940406151186,52.766651979469
"122","G2","G",2,-2.42932996056789,52.7666522478074
"123","G3","G",3,-2.42925585962275,52.7666525160996
"124","G4","G",4,-2.42918175867643,52.7666527843455
"125","G5","G",5,-2.42910765772894,52.7666530525451
"126","G6","G",6,-2.42903355678027,52.7666533206985
"127","G7","G",7,-2.42895945583043,52.7666535888055
"128","G8","G",8,-2.42888535487942,52.7666538568663
"129","G9","G",9,-2.42881125392723,52.7666541248809
"130","G10","G",10,-2.42873715297387,52.7666543928491
"131","G11","G",11,-2.42866305201933,52.766654660771
"132","G12","G",12,-2.42858895106363,52.7666549286467
"133","G13","G",13,-2.42851485010675,52.766655196476
"134","G14","G",14,-2.4284407491487,52.7666554642592
"135","G15","G",15,-2.42836664818947,52.766655731996
"136","G16","G",16,-2.42829254722907,52.7666559996865
"137","G17","G",17,-2.42821844626751,52.7666562673308
"138","G18","G",18,-2.42814434530477,52.7666565349288
"139","G19","G",19,-2.42807024434085,52.7666568024805
"140","G20","G",20,-2.42799614337577,52.7666570699859
"141","H1","H",1,-2.42940361907709,52.7666070331341
"142","H2","H",2,-2.42932951820942,52.7666073014721
"143","H3","H",3,-2.42925541734057,52.7666075697638
"144","H4","H",4,-2.42918131647055,52.7666078380093
"145","H5","H",5,-2.42910721559936,52.7666081062085
"146","H6","H",6,-2.42903311472699,52.7666083743614
"147","H7","H",7,-2.42895901385344,52.766608642468
"148","H8","H",8,-2.42888491297872,52.7666089105284
"149","H9","H",9,-2.42881081210283,52.7666091785425
"150","H10","H",10,-2.42873671122577,52.7666094465103
"151","H11","H",11,-2.42866261034753,52.7666097144318
"152","H12","H",12,-2.42858850946812,52.766609982307
"153","H13","H",13,-2.42851440858754,52.766610250136
"154","H14","H",14,-2.42844030770578,52.7666105179186
"155","H15","H",15,-2.42836620682286,52.766610785655
"156","H16","H",16,-2.42829210593876,52.7666110533451
"157","H17","H",17,-2.42821800505349,52.766611320989
"158","H18","H",18,-2.42814390416704,52.7666115885865
"159","H19","H",19,-2.42806980327943,52.7666118561378
"160","H20","H",20,-2.42799570239064,52.7666121236428
"161","I1","I",1,-2.4294031766435,52.7665620867988
"162","I2","I",2,-2.42932907585212,52.7665623551364
"163","I3","I",3,-2.42925497505957,52.7665626234277
"164","I4","I",4,-2.42918087426585,52.7665628916728
"165","I5","I",5,-2.42910677347095,52.7665631598715
"166","I6","I",6,-2.42903267267487,52.766563428024
"167","I7","I",7,-2.42895857187763,52.7665636961302
"168","I8","I",8,-2.42888447107921,52.7665639641901
"169","I9","I",9,-2.42881037027961,52.7665642322038
"170","I10","I",10,-2.42873626947884,52.7665645001711
"171","I11","I",11,-2.4286621686769,52.7665647680922
"172","I12","I",12,-2.42858806787379,52.766565035967
"173","I13","I",13,-2.42851396706951,52.7665653037955
"174","I14","I",14,-2.42843986626405,52.7665655715777
"175","I15","I",15,-2.42836576545742,52.7665658393137
"176","I16","I",16,-2.42829166464962,52.7665661070034
"177","I17","I",17,-2.42821756384064,52.7665663746468
"178","I18","I",18,-2.42814346303049,52.7665666422439
"179","I19","I",19,-2.42806936221918,52.7665669097947
"180","I20","I",20,-2.42799526140669,52.7665671772993
"181","J1","J",1,-2.42940273421107,52.7665171404632
"182","J2","J",2,-2.429328633496,52.7665174088004
"183","J3","J",3,-2.42925453277974,52.7665176770913
"184","J4","J",4,-2.42918043206231,52.7665179453359
"185","J5","J",5,-2.42910633134371,52.7665182135342
"186","J6","J",6,-2.42903223062393,52.7665184816863
"187","J7","J",7,-2.42895812990298,52.766518749792
"188","J8","J",8,-2.42888402918086,52.7665190178515
"189","J9","J",9,-2.42880992845756,52.7665192858647
"190","J10","J",10,-2.42873582773309,52.7665195538316
"191","J11","J",11,-2.42866172700745,52.7665198217523
"192","J12","J",12,-2.42858762628063,52.7665200896266
"193","J13","J",13,-2.42851352555264,52.7665203574547
"194","J14","J",14,-2.42843942482348,52.7665206252365
"195","J15","J",15,-2.42836532409315,52.7665208929721
"196","J16","J",16,-2.42829122336164,52.7665211606613
"197","J17","J",17,-2.42821712262896,52.7665214283043
"198","J18","J",18,-2.42814302189512,52.766521695901
"199","J19","J",19,-2.42806892116009,52.7665219634513
"200","J20","J",20,-2.4279948204239,52.7665222309555
"201","K1","K",1,-2.42940229177983,52.7664721941273
"202","K2","K",2,-2.42932819114105,52.766472462464
"203","K3","K",3,-2.42925409050109,52.7664727307545
"204","K4","K",4,-2.42917998985996,52.7664729989987
"205","K5","K",5,-2.42910588921765,52.7664732671965
"206","K6","K",6,-2.42903178857417,52.7664735353482
"207","K7","K",7,-2.42895768792952,52.7664738034535
"208","K8","K",8,-2.42888358728369,52.7664740715125
"209","K9","K",9,-2.42880948663669,52.7664743395253
"210","K10","K",10,-2.42873538598851,52.7664746074918
"211","K11","K",11,-2.42866128533917,52.766474875412
"212","K12","K",12,-2.42858718468865,52.7664751432859
"213","K13","K",13,-2.42851308403695,52.7664754111136
"214","K14","K",14,-2.42843898338409,52.766475678895
"215","K15","K",15,-2.42836488273005,52.76647594663
"216","K16","K",16,-2.42829078207484,52.7664762143188
"217","K17","K",17,-2.42821668141846,52.7664764819614
"218","K18","K",18,-2.42814258076091,52.7664767495576
"219","K19","K",19,-2.42806848010218,52.7664770171076
"220","K20","K",20,-2.42799437944229,52.7664772846113
"221","L1","L",1,-2.42940184934976,52.766427247791
"222","L2","L",2,-2.42932774878727,52.7664275161273
"223","L3","L",3,-2.42925364822361,52.7664277844173
"224","L4","L",4,-2.42917954765877,52.7664280526611
"225","L5","L",5,-2.42910544709276,52.7664283208585
"226","L6","L",6,-2.42903134652558,52.7664285890097
"227","L7","L",7,-2.42895724595722,52.7664288571146
"228","L8","L",8,-2.42888314538769,52.7664291251732
"229","L9","L",9,-2.42880904481699,52.7664293931856
"230","L10","L",10,-2.42873494424511,52.7664296611516
"231","L11","L",11,-2.42866084367206,52.7664299290714
"232","L12","L",12,-2.42858674309783,52.7664301969449
"233","L13","L",13,-2.42851264252244,52.7664304647721
"234","L14","L",14,-2.42843854194587,52.766430732553
"235","L15","L",15,-2.42836444136813,52.7664310002877
"236","L16","L",16,-2.42829034078921,52.7664312679761
"237","L17","L",17,-2.42821624020913,52.7664315356182
"238","L18","L",18,-2.42814213962787,52.766431803214
"239","L19","L",19,-2.42806803904544,52.7664320707635
"240","L20","L",20,-2.42799393846184,52.7664323382668
"241","M1","M",1,-2.42940140692086,52.7663823014544
"242","M2","M",2,-2.42932730643467,52.7663825697903
"243","M3","M",3,-2.4292532059473,52.7663828380799
"244","M4","M",4,-2.42917910545876,52.7663831063231
"245","M5","M",5,-2.42910500496905,52.7663833745202
"246","M6","M",6,-2.42903090447816,52.7663836426709
"247","M7","M",7,-2.4289568039861,52.7663839107754
"248","M8","M",8,-2.42888270349287,52.7663841788336
"249","M9","M",9,-2.42880860299846,52.7663844468455
"250","M10","M",10,-2.42873450250288,52.7663847148111
"251","M11","M",11,-2.42866040200612,52.7663849827304
"252","M12","M",12,-2.42858630150819,52.7663852506035
"253","M13","M",13,-2.42851220100909,52.7663855184303
"254","M14","M",14,-2.42843810050882,52.7663857862108
"255","M15","M",15,-2.42836400000737,52.766386053945
"256","M16","M",16,-2.42828989950476,52.7663863216329
"257","M17","M",17,-2.42821579900097,52.7663865892746
"258","M18","M",18,-2.42814169849601,52.76638685687
"259","M19","M",19,-2.42806759798988,52.7663871244191
"260","M20","M",20,-2.42799349748257,52.7663873919219
"261","N1","N",1,-2.42940096449314,52.7663373551175
"262","N2","N",2,-2.42932686408324,52.7663376234529
"263","N3","N",3,-2.42925276367217,52.766337891742
"264","N4","N",4,-2.42917866325993,52.7663381599849
"265","N5","N",5,-2.42910456284651,52.7663384281815
"266","N6","N",6,-2.42903046243192,52.7663386963318
"267","N7","N",7,-2.42895636201615,52.7663389644358
"268","N8","N",8,-2.42888226159921,52.7663392324936
"269","N9","N",9,-2.4288081611811,52.766339500505
"270","N10","N",10,-2.42873406076182,52.7663397684702
"271","N11","N",11,-2.42865996034136,52.7663400363891
"272","N12","N",12,-2.42858585991973,52.7663403042618
"273","N13","N",13,-2.42851175949692,52.7663405720881
"274","N14","N",14,-2.42843765907294,52.7663408398682
"275","N15","N",15,-2.42836355864779,52.766341107602
"276","N16","N",16,-2.42828945822147,52.7663413752895
"277","N17","N",17,-2.42821535779398,52.7663416429307
"278","N18","N",18,-2.42814125736532,52.7663419105257
"279","N19","N",19,-2.42806715693548,52.7663421780743
"280","N20","N",20,-2.42799305650447,52.7663424455767
"281","O1","O",1,-2.42940052206659,52.7662924087801
"282","O2","O",2,-2.42932642173299,52.7662926771151
"283","O3","O",3,-2.42925232139822,52.7662929454038
"284","O4","O",4,-2.42917822106227,52.7662932136463
"285","O5","O",5,-2.42910412072515,52.7662934818424
"286","O6","O",6,-2.42903002038685,52.7662937499923
"287","O7","O",7,-2.42895592004738,52.7662940180959
"288","O8","O",8,-2.42888181970674,52.7662942861532
"289","O9","O",9,-2.42880771936492,52.7662945541642
"290","O10","O",10,-2.42873361902193,52.766294822129
"291","O11","O",11,-2.42865951867777,52.7662950900475
"292","O12","O",12,-2.42858541833243,52.7662953579197
"293","O13","O",13,-2.42851131798592,52.7662956257456
"294","O14","O",14,-2.42843721763824,52.7662958935252
"295","O15","O",15,-2.42836311728939,52.7662961612586
"296","O16","O",16,-2.42828901693936,52.7662964289457
"297","O17","O",17,-2.42821491658816,52.7662966965865
"298","O18","O",18,-2.42814081623579,52.766296964181
"299","O19","O",19,-2.42806671588225,52.7662972317292
"300","O20","O",20,-2.42799261552754,52.7662974992312
"301","P1","P",1,-2.42940007964122,52.7662474624425
"302","P2","P",2,-2.42932597938391,52.766247730777
"303","P3","P",3,-2.42925187912543,52.7662479990653
"304","P4","P",4,-2.42917777886578,52.7662482673073
"305","P5","P",5,-2.42910367860496,52.766248535503
"306","P6","P",6,-2.42902957834295,52.7662488036525
"307","P7","P",7,-2.42895547807978,52.7662490717556
"308","P8","P",8,-2.42888137781543,52.7662493398125
"309","P9","P",9,-2.42880727754991,52.7662496078231
"310","P10","P",10,-2.42873317728322,52.7662498757875
"311","P11","P",11,-2.42865907701535,52.7662501437055
"312","P12","P",12,-2.42858497674631,52.7662504115772
"313","P13","P",13,-2.42851087647609,52.7662506794027
"314","P14","P",14,-2.42843677620471,52.7662509471819
"315","P15","P",15,-2.42836267593215,52.7662512149149
"316","P16","P",16,-2.42828857565842,52.7662514826015
"317","P17","P",17,-2.42821447538352,52.7662517502419
"318","P18","P",18,-2.42814037510744,52.766252017836
"319","P19","P",19,-2.4280662748302,52.7662522853838
"320","P20","P",20,-2.42799217455178,52.7662525528853
"321","Q1","Q",1,-2.42939963721702,52.7662025161045
"322","Q2","Q",2,-2.42932553703601,52.7662027844386
"323","Q3","Q",3,-2.42925143685383,52.7662030527265
"324","Q4","Q",4,-2.42917733667047,52.766203320968
"325","Q5","Q",5,-2.42910323648594,52.7662035891633
"326","Q6","Q",6,-2.42902913630023,52.7662038573123
"327","Q7","Q",7,-2.42895503611335,52.766204125415
"328","Q8","Q",8,-2.4288809359253,52.7662043934715
"329","Q9","Q",9,-2.42880683573608,52.7662046614816
"330","Q10","Q",10,-2.42873273554568,52.7662049294455
"331","Q11","Q",11,-2.4286586353541,52.7662051973631
"332","Q12","Q",12,-2.42858453516136,52.7662054652345
"333","Q13","Q",13,-2.42851043496744,52.7662057330595
"334","Q14","Q",14,-2.42843633477235,52.7662060008383
"335","Q15","Q",15,-2.42836223457609,52.7662062685708
"336","Q16","Q",16,-2.42828813437865,52.766206536257
"337","Q17","Q",17,-2.42821403418004,52.7662068038969
"338","Q18","Q",18,-2.42813993398027,52.7662070714906
"339","Q19","Q",19,-2.42806583377932,52.766207339038
"340","Q20","Q",20,-2.4279917335772,52.7662076065391
"341","R1","R",1,-2.429399194794,52.7661575697661
"342","R2","R",2,-2.42932509468928,52.7661578380998
"343","R3","R",3,-2.42925099458339,52.7661581063872
"344","R4","R",4,-2.42917689447633,52.7661583746284
"345","R5","R",5,-2.4291027943681,52.7661586428232
"346","R6","R",6,-2.42902869425868,52.7661589109718
"347","R7","R",7,-2.4289545941481,52.7661591790741
"348","R8","R",8,-2.42888049403634,52.7661594471301
"349","R9","R",9,-2.42880639392341,52.7661597151398
"350","R10","R",10,-2.42873229380931,52.7661599831033
"351","R11","R",11,-2.42865819369403,52.7661602510205
"352","R12","R",12,-2.42858409357758,52.7661605188914
"353","R13","R",13,-2.42850999345996,52.766160786716
"354","R14","R",14,-2.42843589334116,52.7661610544943
"355","R15","R",15,-2.42836179322119,52.7661613222264
"356","R16","R",16,-2.42828769310005,52.7661615899121
"357","R17","R",17,-2.42821359297774,52.7661618575516
"358","R18","R",18,-2.42813949285426,52.7661621251449
"359","R19","R",19,-2.4280653927296,52.7661623926918
"360","R20","R",20,-2.42799129260378,52.7661626601925
"361","S1","S",1,-2.42939875237215,52.7661126234274
"362","S2","S",2,-2.42932465234373,52.7661128917607
"363","S3","S",3,-2.42925055231414,52.7661131600477
"364","S4","S",4,-2.42917645228337,52.7661134282884
"365","S5","S",5,-2.42910235225143,52.7661136964828
"366","S6","S",6,-2.42902825221831,52.7661139646309
"367","S7","S",7,-2.42895415218402,52.7661142327328
"368","S8","S",8,-2.42888005214856,52.7661145007884
"369","S9","S",9,-2.42880595211192,52.7661147687977
"370","S10","S",10,-2.42873185207411,52.7661150367607
"371","S11","S",11,-2.42865775203513,52.7661153046774
"372","S12","S",12,-2.42858365199497,52.7661155725479
"373","S13","S",13,-2.42850955195365,52.7661158403721
"374","S14","S",14,-2.42843545191115,52.76611610815
"375","S15","S",15,-2.42836135186747,52.7661163758816
"376","S16","S",16,-2.42828725182263,52.7661166435669
"377","S17","S",17,-2.42821315177661,52.766116911206
"378","S18","S",18,-2.42813905172942,52.7661171787988
"379","S19","S",19,-2.42806495168106,52.7661174463453
"380","S20","S",20,-2.42799085163153,52.7661177138455
"381","T1","T",1,-2.42939830995147,52.7660676770884
"382","T2","T",2,-2.42932420999935,52.7660679454212
"383","T3","T",3,-2.42925011004605,52.7660682137078
"384","T4","T",4,-2.42917601009158,52.766068481948
"385","T5","T",5,-2.42910191013593,52.766068750142
"386","T6","T",6,-2.42902781017911,52.7660690182897
"387","T7","T",7,-2.42895371022112,52.7660692863911
"388","T8","T",8,-2.42887961026195,52.7660695544463
"389","T9","T",9,-2.42880551030161,52.7660698224552
"390","T10","T",10,-2.42873141034009,52.7660700904178
"391","T11","T",11,-2.4286573103774,52.7660703583341
"392","T12","T",12,-2.42858321041354,52.7660706262041
"393","T13","T",13,-2.42850911044851,52.7660708940278
"394","T14","T",14,-2.4284350104823,52.7660711618053
"395","T15","T",15,-2.42836091051492,52.7660714295365
"396","T16","T",16,-2.42828681054637,52.7660716972214
"397","T17","T",17,-2.42821271057665,52.76607196486
"398","T18","T",18,-2.42813861060576,52.7660722324524
"399","T19","T",19,-2.42806451063369,52.7660724999985
"400","T20","T",20,-2.42799041066046,52.7660727674982
